Session,PhoLength,CorLength,Wrong,Correct,Accuracy,Contribution
0,2,3,0,3,1.0,0.0
0,2,4,1,3,0.75,0.05
0,3,5,1,4,0.8,0.0
0,4,4,1,3,0.75,0.0
0,4,4,2,2,0.5,0.0
0,4,5,1,4,0.8,0.0
0,4,6,4,2,0.67,0.0
0,4,6,5,1,0.67,0.05
0,5,5,0,5,1.0,0.0
0,5,5,1,4,0.8,0.0
0,5,5,2,3,0.8,0.0
0,5,5,3,2,0.8,0.05
0,5,6,0,6,1.0,0.0
0,5,6,1,5,0.83,0.0
0,5,6,2,4,0.67,0.0
0,5,6,3,3,0.5,0.05
0,5,6,4,2,0.33,0.0
0,5,6,4,2,0.5,0.0
0,5,7,5,2,0.57,0.0
0,5,7,5,2,0.71,0.05
0,6,6,0,6,1.0,0.0
0,6,6,2,4,0.67,0.0
0,6,6,4,2,0.33,0.0
0,6,7,1,6,0.86,0.0
0,6,8,3,5,0.62,0.0
0,6,9,0,9,1.0,0.05
0,7,6,4,2,0.5,0.0
0,7,7,1,6,0.86,0.05
0,7,8,0,8,1.0,0.0
0,7,8,2,6,0.75,0.0
0,7,8,6,2,0.38,0.0
0,7,9,3,6,0.67,0.0
0,7,9,5,4,0.44,0.0
0,7,9,5,4,0.56,0.05
0,8,8,0,8,1.0,0.0
0,8,8,1,7,0.88,0.0
0,8,8,2,6,0.88,0.0
0,8,8,3,5,0.62,0.0
0,8,8,4,4,0.5,0.0
0,8,8,5,3,0.38,0.05
0,8,9,2,7,0.78,0.05
0,8,9,6,3,0.56,0.0
0,9,9,1,8,0.89,0.0
1,2,3,0,3,1.0,0.0
1,2,4,1,3,0.75,0.0
1,3,5,1,4,0.8,0.0
1,4,4,1,3,0.75,0.0
1,4,4,2,2,0.5,0.0
1,4,5,1,4,0.8,0.0
1,4,6,4,2,0.67,0.0
1,4,6,5,1,0.67,0.0
1,5,5,0,5,1.0,0.0
1,5,5,1,4,0.8,0.0
1,5,5,2,3,0.8,0.07
1,5,5,3,2,0.8,0.0
1,5,6,0,6,1.0,0.0
1,5,6,1,5,0.83,0.0
1,5,6,2,4,0.67,0.0
1,5,6,3,3,0.5,0.0
1,5,6,4,2,0.33,0.0
1,5,6,4,2,0.5,0.0
1,5,7,5,2,0.57,0.0
1,5,7,5,2,0.71,0.0
1,6,6,0,6,1.0,0.0
1,6,6,2,4,0.67,0.07
1,6,6,4,2,0.33,0.07
1,6,7,1,6,0.86,0.07
1,6,7,2,5,0.71,0.07
1,6,8,3,5,0.62,0.07
1,6,9,1,8,0.89,0.07
1,7,6,4,2,0.5,0.0
1,7,7,1,6,0.86,0.07
1,7,8,0,8,1.0,0.0
1,7,8,3,5,0.62,0.0
1,7,8,6,2,0.38,0.07
1,7,9,4,5,0.78,0.0
1,7,9,5,4,0.44,0.0
1,7,9,5,4,0.56,0.0
1,8,8,0,8,1.0,0.0
1,8,8,2,6,0.75,0.0
1,8,8,3,5,0.62,0.0
1,8,8,3,5,0.88,0.0
1,8,8,5,3,0.38,0.0
1,8,9,3,6,0.67,0.0
1,8,9,6,3,0.56,0.0
1,9,9,1,8,0.89,0.07
2,2,3,0,3,1.0,0.0
2,2,4,1,3,0.75,0.0
2,3,5,2,3,0.6,0.0
2,4,4,1,3,0.75,0.0
2,4,4,2,2,0.5,0.0
2,4,5,2,3,0.6,0.0
2,4,6,5,1,0.83,0.0
2,4,6,6,0,0.5,0.0
2,5,5,0,5,1.0,0.0
2,5,5,1,4,0.8,0.0
2,5,5,2,3,0.8,0.0
2,5,5,4,1,0.6,0.0
2,5,6,0,6,1.0,0.0
2,5,6,2,4,0.67,0.0
2,5,6,3,3,0.5,0.0
2,5,6,4,2,0.33,0.0
2,5,6,4,2,0.5,0.0
2,5,6,5,1,0.33,0.1
2,5,7,4,3,0.57,0.0
2,5,7,5,2,0.71,0.0
2,6,6,0,6,1.0,0.0
2,6,6,3,3,0.5,0.0
2,6,6,4,2,0.33,0.1
2,6,7,1,6,0.86,0.0
2,6,7,2,5,0.71,0.0
2,6,8,3,5,0.75,0.0
2,6,9,1,8,0.89,0.0
2,7,6,4,2,0.5,0.0
2,7,7,2,5,0.71,0.0
2,7,7,3,4,0.57,0.0
2,7,8,0,8,1.0,0.1
2,7,8,4,4,0.5,0.1
2,7,8,7,1,0.38,0.1
2,7,9,4,5,0.78,0.0
2,7,9,5,4,0.44,0.0
2,7,9,5,4,0.56,0.0
2,7,9,6,3,0.44,0.0
2,8,8,0,8,1.0,0.0
2,8,8,3,5,0.62,0.1
2,8,8,4,4,0.5,0.0
2,8,8,4,4,0.75,0.0
2,8,8,5,3,0.38,0.0
2,8,8,6,2,0.38,0.0
2,8,9,4,5,0.56,0.0
2,8,9,6,3,0.56,0.0
2,9,9,2,7,0.78,0.0
3,2,3,0,3,1.0,0.0
3,2,4,3,1,0.5,0.0
3,3,5,2,3,0.6,0.0
3,4,4,2,2,0.5,0.1
3,4,5,2,3,0.6,0.1
3,4,6,5,1,0.83,0.0
3,4,6,6,0,0.5,0.0
3,5,5,0,5,1.0,0.0
3,5,5,2,3,0.6,0.0
3,5,5,2,3,0.8,0.0
3,5,5,5,0,0.4,0.1
3,5,6,0,6,1.0,0.1
3,5,6,3,3,0.5,0.0
3,5,6,4,2,0.33,0.0
3,5,6,4,2,0.67,0.0
3,5,6,5,1,0.33,0.0
3,5,7,4,3,0.57,0.0
3,5,7,6,1,0.57,0.0
3,6,6,1,5,0.83,0.0
3,6,6,3,3,0.5,0.0
3,6,6,4,2,0.33,0.0
3,6,7,2,5,0.86,0.14
3,6,7,3,4,0.57,0.0
3,6,8,3,5,0.75,0.0
3,6,9,2,7,0.78,0.0
3,7,6,4,2,0.5,0.0
3,7,7,2,5,0.71,0.14
3,7,7,4,3,0.43,0.0
3,7,8,1,7,0.88,0.0
3,7,8,5,3,0.38,0.0
3,7,8,7,1,0.38,0.0
3,7,9,4,5,0.78,0.0
3,7,9,5,4,0.44,0.0
3,7,9,6,3,0.44,0.0
3,7,9,6,3,0.67,0.14
3,8,8,1,7,0.88,0.14
3,8,8,4,4,0.5,0.0
3,8,8,5,3,0.38,0.14
3,8,8,5,3,0.75,0.0
3,8,8,6,2,0.25,0.0
3,8,8,7,1,0.38,0.0
3,8,9,4,5,0.56,0.0
3,8,9,7,2,0.56,0.14
3,9,9,2,7,0.78,0.0
3,9,9,3,6,0.67,0.0
4,2,3,0,3,1.0,0.0
4,2,4,4,0,0.25,0.0
4,3,5,3,2,0.6,0.0
4,4,4,2,2,0.5,0.14
4,4,5,2,3,0.6,0.0
4,4,6,5,1,0.83,0.14
4,4,6,6,0,0.5,0.0
4,5,5,0,5,1.0,0.0
4,5,5,2,3,0.8,0.0
4,5,5,3,2,0.6,0.14
4,5,5,5,0,0.4,0.0
4,5,6,0,6,1.0,0.0
4,5,6,1,5,0.83,0.0
4,5,6,3,3,0.5,0.0
4,5,6,4,2,0.33,0.0
4,5,6,4,2,0.5,0.0
4,5,6,4,2,0.67,0.14
4,5,6,5,1,0.33,0.0
4,5,7,4,3,0.57,0.0
4,5,7,6,1,0.57,0.0
4,6,6,1,5,0.83,0.0
4,6,6,4,2,0.33,0.0
4,6,7,2,5,0.86,0.0
4,6,7,3,4,0.57,0.0
4,6,8,3,5,0.75,0.0
4,6,9,2,7,0.78,0.0
4,7,6,5,1,0.5,0.11
4,7,7,4,3,0.43,0.0
4,7,7,5,2,0.29,0.0
4,7,8,3,5,0.62,0.0
4,7,8,5,3,0.38,0.0
4,7,8,7,1,0.38,0.0
4,7,9,4,5,0.78,0.0
4,7,9,6,3,0.33,0.11
4,7,9,6,3,0.44,0.11
4,7,9,6,3,0.67,0.0
4,8,8,1,7,0.88,0.0
4,8,8,4,4,0.5,0.0
4,8,8,5,3,0.38,0.0
4,8,8,5,3,0.75,0.0
4,8,8,7,1,0.25,0.11
4,8,8,7,1,0.38,0.0
4,8,9,4,5,0.56,0.0
4,8,9,7,2,0.56,0.11
4,9,9,2,7,0.78,0.0
4,9,9,5,4,0.44,0.0
5,2,3,0,3,1.0,0.0
5,2,4,4,0,0.25,0.0
5,3,5,3,2,0.6,0.0
5,4,4,2,2,0.5,0.0
5,4,5,2,3,0.6,0.0
5,4,6,5,1,0.83,0.0
5,4,6,6,0,0.5,0.0
5,5,5,0,5,1.0,0.0
5,5,5,1,4,0.8,0.11
5,5,5,2,3,0.6,0.11
5,5,5,3,2,0.6,0.0
5,5,5,5,0,0.4,0.0
5,5,6,0,6,1.0,0.0
5,5,6,1,5,0.83,0.11
5,5,6,4,2,0.33,0.0
5,5,6,4,2,0.5,0.0
5,5,6,4,2,0.67,0.0
5,5,6,5,1,0.33,0.11
5,5,7,4,3,0.57,0.0
5,5,7,7,0,0.43,0.0
5,6,6,2,4,0.67,0.0
5,6,6,4,2,0.33,0.11
5,6,7,2,5,0.86,0.0
5,6,7,5,2,0.29,0.0
5,6,8,4,4,0.62,0.0
5,6,9,3,6,0.67,0.0
5,7,6,5,1,0.5,0.0
5,7,7,5,2,0.29,0.13
5,7,7,5,2,0.43,0.0
5,7,8,4,4,0.5,0.0
5,7,8,5,3,0.38,0.13
5,7,8,8,0,0.38,0.0
5,7,9,4,5,0.78,0.0
5,7,9,6,3,0.33,0.13
5,7,9,6,3,0.67,0.0
5,8,8,1,7,0.88,0.13
5,8,8,4,4,0.5,0.0
5,8,8,5,3,0.38,0.13
5,8,8,5,3,0.75,0.0
5,8,8,7,1,0.25,0.0
5,8,8,7,1,0.38,0.0
5,8,9,6,3,0.56,0.13
5,8,9,7,2,0.56,0.0
5,9,9,4,5,0.67,0.0
5,9,9,7,2,0.44,0.13
6,2,3,1,2,0.67,0.0
6,2,4,4,0,0.25,0.0
6,3,5,3,2,0.6,0.0
6,4,4,2,2,0.5,0.0
6,4,5,3,2,0.4,0.0
6,4,6,5,1,0.83,0.0
6,4,6,6,0,0.5,0.13
6,5,5,1,4,0.8,0.0
6,5,5,3,2,0.6,0.0
6,5,5,5,0,0.4,0.0
6,5,6,1,5,0.83,0.0
6,5,6,2,4,0.67,0.0
6,5,6,4,2,0.33,0.0
6,5,6,4,2,0.5,0.0
6,5,6,4,2,0.67,0.13
6,5,6,5,1,0.33,0.0
6,5,6,6,0,0.33,0.0
6,5,7,5,2,0.57,0.0
6,5,7,7,0,0.43,0.13
6,6,6,3,3,0.5,0.0
6,6,6,4,2,0.33,0.0
6,6,7,4,3,0.43,0.0
6,6,7,5,2,0.29,0.0
6,6,8,5,3,0.5,0.0
6,6,9,3,6,0.67,0.0
6,7,6,5,1,0.5,0.0
6,7,7,5,2,0.29,0.0
6,7,7,6,1,0.29,0.0
6,7,8,6,2,0.25,0.0
6,7,8,6,2,0.38,0.0
6,7,8,8,0,0.38,0.0
6,7,9,5,4,0.67,0.0
6,7,9,6,3,0.33,0.15
6,7,9,6,3,0.67,0.0
6,7,9,7,2,0.22,0.0
6,8,8,3,5,0.62,0.15
6,8,8,5,3,0.38,0.0
6,8,8,7,1,0.25,0.0
6,8,8,7,1,0.38,0.15
6,8,8,7,1,0.5,0.0
6,8,9,7,2,0.44,0.0
6,8,9,7,2,0.56,0.0
6,9,9,5,4,0.56,0.15
6,9,9,8,1,0.33,0.0
7,2,3,1,2,0.67,0.0
7,2,4,4,0,0.25,0.0
7,3,5,3,2,0.6,0.0
7,4,4,2,2,0.5,0.0
7,4,4,3,1,0.5,0.15
7,4,5,4,1,0.2,0.15
7,4,6,5,1,0.83,0.0
7,4,6,6,0,0.5,0.0
7,5,5,1,4,0.8,0.0
7,5,5,3,2,0.6,0.0
7,5,5,4,1,0.4,0.0
7,5,5,5,0,0.2,0.0
7,5,6,2,4,0.67,0.15
7,5,6,4,2,0.33,0.0
7,5,6,4,2,0.67,0.0
7,5,6,5,1,0.33,0.0
7,5,6,5,1,0.5,0.0
7,5,6,6,0,0.33,0.0
7,5,7,5,2,0.57,0.0
7,5,7,7,0,0.43,0.0
7,6,6,4,2,0.33,0.15
7,6,6,4,2,0.5,0.0
7,6,7,5,2,0.43,0.15
7,6,7,6,1,0.29,0.0
7,6,8,5,3,0.5,0.15
7,6,9,3,6,0.67,0.0
7,7,6,5,1,0.5,0.0
7,7,7,5,2,0.29,0.0
7,7,7,6,1,0.29,0.0
7,7,8,6,2,0.25,0.0
7,7,8,6,2,0.38,0.0
7,7,8,8,0,0.38,0.0
7,7,9,7,2,0.22,0.0
7,7,9,7,2,0.56,0.0
7,7,9,8,1,0.33,0.0
7,8,8,5,3,0.38,0.0
7,8,8,5,3,0.5,0.0
7,8,8,6,2,0.25,0.0
7,8,8,7,1,0.25,0.16
7,8,8,8,0,0.38,0.0
7,8,8,8,0,0.5,0.0
7,8,9,7,2,0.56,0.16
7,8,9,8,1,0.44,0.0
7,9,9,6,3,0.44,0.0
7,9,9,9,0,0.22,0.16
8,2,3,1,2,0.67,0.0
8,2,4,4,0,0.25,0.0
8,3,5,3,2,0.6,0.0
8,4,4,3,1,0.25,0.16
8,4,4,3,1,0.5,0.0
8,4,5,4,1,0.2,0.16
8,4,6,5,1,0.83,0.16
8,4,6,6,0,0.5,0.0
8,5,5,1,4,0.8,0.0
8,5,5,2,3,0.6,0.16
8,5,5,3,2,0.6,0.16
8,5,5,5,0,0.2,0.0
8,5,6,3,3,0.5,0.0
8,5,6,4,2,0.33,0.0
8,5,6,5,1,0.17,0.0
8,5,6,5,1,0.33,0.0
8,5,6,5,1,0.5,0.0
8,5,6,6,0,0.33,0.0
8,5,7,5,2,0.57,0.0
8,5,7,7,0,0.43,0.0
8,6,6,4,2,0.33,0.0
8,6,6,4,2,0.5,0.0
8,6,7,6,1,0.43,0.0
8,6,7,7,0,0.43,0.0
8,6,8,7,1,0.38,0.0
8,6,9,4,5,0.67,0.0
8,7,6,6,0,0.5,0.0
8,7,7,5,2,0.29,0.16
8,7,7,6,1,0.29,0.0
8,7,8,6,2,0.25,0.16
8,7,8,6,2,0.5,0.0
8,7,8,8,0,0.38,0.0
8,7,9,7,2,0.22,0.0
8,7,9,7,2,0.56,0.0
8,7,9,8,1,0.33,0.0
8,8,8,5,3,0.38,0.0
8,8,8,5,3,0.5,0.0
8,8,8,8,0,0.12,0.0
8,8,8,8,0,0.25,0.0
8,8,8,8,0,0.38,0.0
8,8,8,8,0,0.5,0.0
8,8,9,7,2,0.56,0.0
8,8,9,9,0,0.33,0.0
8,9,9,7,2,0.33,0.19
8,9,9,9,0,0.22,0.0
9,2,3,1,2,0.67,0.0
9,2,4,4,0,0.25,0.19
9,3,5,3,2,0.6,0.0
9,4,4,3,1,0.5,0.0
9,4,4,4,0,0.0,0.19
9,4,5,4,1,0.2,0.0
9,4,6,6,0,0.5,0.0
9,4,6,6,0,0.67,0.0
9,5,5,2,3,0.6,0.19
9,5,5,3,2,0.4,0.19
9,5,5,3,2,0.6,0.0
9,5,5,5,0,0.2,0.19
9,5,6,4,2,0.33,0.0
9,5,6,5,1,0.17,0.0
9,5,6,5,1,0.33,0.19
9,5,6,5,1,0.5,0.0
9,5,6,6,0,0.33,0.0
9,5,7,6,1,0.43,0.0
9,5,7,7,0,0.43,0.0
9,6,6,4,2,0.33,0.0
9,6,6,4,2,0.5,0.0
9,6,7,6,1,0.43,0.0
9,6,7,7,0,0.43,0.0
9,6,8,7,1,0.38,0.0
9,6,9,4,5,0.67,0.0
9,7,6,6,0,0.5,0.0
9,7,7,5,2,0.29,0.0
9,7,7,6,1,0.29,0.0
9,7,8,6,2,0.5,0.0
9,7,8,7,1,0.25,0.0
9,7,8,8,0,0.38,0.19
9,7,9,7,2,0.22,0.19
9,7,9,8,1,0.33,0.0
9,7,9,8,1,0.44,0.0
9,7,9,8,1,0.56,0.19
9,8,8,5,3,0.38,0.0
9,8,8,6,2,0.5,0.0
9,8,8,8,0,0.12,0.0
9,8,8,8,0,0.25,0.0
9,8,8,8,0,0.38,0.0
9,8,8,8,0,0.5,0.0
9,8,9,8,1,0.44,0.0
9,8,9,9,0,0.33,0.0
9,9,9,8,1,0.22,0.0
9,9,9,9,0,0.22,0.0
10,2,3,1,2,0.67,0.0
10,2,4,4,0,0.25,0.0
10,3,5,3,2,0.6,0.0
10,4,4,3,1,0.5,0.0
10,4,4,4,0,0.0,0.0
10,4,5,4,1,0.2,0.18
10,4,6,6,0,0.5,0.18
10,4,6,6,0,0.67,0.0
10,5,5,3,2,0.6,0.0
10,5,5,4,1,0.4,0.18
10,5,5,5,0,0.2,0.0
10,5,6,5,1,0.17,0.0
10,5,6,5,1,0.33,0.0
10,5,6,5,1,0.5,0.18
10,5,6,6,0,0.17,0.18
10,5,6,6,0,0.33,0.0
10,5,7,6,1,0.43,0.0
10,5,7,7,0,0.43,0.0
10,6,6,4,2,0.33,0.18
10,6,6,5,1,0.5,0.0
10,6,7,7,0,0.29,0.0
10,6,7,7,0,0.43,0.0
10,6,8,7,1,0.38,0.0
10,6,9,5,4,0.67,0.0
10,7,6,6,0,0.5,0.0
10,7,7,6,1,0.29,0.0
10,7,8,6,2,0.5,0.0
10,7,8,7,1,0.25,0.0
10,7,8,8,0,0.38,0.0
10,7,9,7,2,0.22,0.0
10,7,9,8,1,0.33,0.0
10,7,9,8,1,0.44,0.18
10,7,9,8,1,0.56,0.0
10,8,8,5,3,0.38,0.0
10,8,8,6,2,0.5,0.0
10,8,8,8,0,0.12,0.18
10,8,8,8,0,0.25,0.0
10,8,8,8,0,0.38,0.0
10,8,8,8,0,0.5,0.0
10,8,9,8,1,0.33,0.18
10,8,9,9,0,0.33,0.18
10,9,9,8,1,0.22,0.0
10,9,9,9,0,0.22,0.0
11,2,3,1,2,0.67,0.0
11,2,4,4,0,0.25,0.0
11,3,5,4,1,0.4,0.0
11,4,4,3,1,0.5,0.0
11,4,4,4,0,0.0,0.0
11,4,5,4,1,0.2,0.0
11,4,6,6,0,0.5,0.0
11,4,6,6,0,0.67,0.0
11,5,5,4,1,0.4,0.0
11,5,5,5,0,0.2,0.0
11,5,6,5,1,0.17,0.0
11,5,6,5,1,0.33,0.0
11,5,6,6,0,0.17,0.16
11,5,6,6,0,0.33,0.16
11,5,7,6,1,0.43,0.0
11,5,7,7,0,0.43,0.0
11,6,6,4,2,0.33,0.16
11,6,6,6,0,0.33,0.0
11,6,7,7,0,0.29,0.0
11,6,7,7,0,0.43,0.0
11,6,8,7,1,0.38,0.16
11,6,9,5,4,0.67,0.16
11,7,6,6,0,0.5,0.0
11,7,7,6,1,0.29,0.0
11,7,7,7,0,0.14,0.0
11,7,8,7,1,0.38,0.16
11,7,8,8,0,0.25,0.0
11,7,8,8,0,0.38,0.0
11,7,9,8,1,0.22,0.0
11,7,9,8,1,0.33,0.0
11,7,9,8,1,0.44,0.0
11,7,9,8,1,0.56,0.0
11,8,8,6,2,0.25,0.0
11,8,8,6,2,0.5,0.0
11,8,8,8,0,0.12,0.0
11,8,8,8,0,0.25,0.0
11,8,8,8,0,0.38,0.0
11,8,8,8,0,0.5,0.0
11,8,9,8,1,0.33,0.16
11,8,9,9,0,0.33,0.0
11,9,9,8,1,0.22,0.0
11,9,9,9,0,0.22,0.0
12,2,3,1,2,0.67,0.16
12,2,4,4,0,0.25,0.0
12,3,5,5,0,0.2,0.0
12,4,4,3,1,0.5,0.0
12,4,4,4,0,0.0,0.16
12,4,5,4,1,0.2,0.0
12,4,6,6,0,0.5,0.0
12,4,6,6,0,0.67,0.0
12,5,5,4,1,0.4,0.16
12,5,5,5,0,0.2,0.0
12,5,5,5,0,0.4,0.0
12,5,6,5,1,0.5,0.0
12,5,6,6,0,0.17,0.0
12,5,6,6,0,0.33,0.0
12,5,7,6,1,0.43,0.0
12,5,7,7,0,0.43,0.0
12,6,6,4,2,0.33,0.0
12,6,6,6,0,0.33,0.0
12,6,7,7,0,0.29,0.16
12,6,7,7,0,0.43,0.0
12,6,8,7,1,0.38,0.0
12,6,9,7,2,0.56,0.0
12,7,6,6,0,0.5,0.16
12,7,7,7,0,0.14,0.16
12,7,8,8,0,0.25,0.0
12,7,8,8,0,0.38,0.0
12,7,9,8,1,0.22,0.16
12,7,9,8,1,0.33,0.0
12,7,9,8,1,0.44,0.0
12,7,9,8,1,0.56,0.0
12,8,8,6,2,0.25,0.0
12,8,8,7,1,0.62,0.0
12,8,8,8,0,0.12,0.0
12,8,8,8,0,0.25,0.0
12,8,8,8,0,0.38,0.0
12,8,8,8,0,0.5,0.0
12,8,9,9,0,0.22,0.0
12,8,9,9,0,0.33,0.16
12,9,9,8,1,0.22,0.0
12,9,9,9,0,0.22,0.16
13,2,3,1,2,0.67,0.16
13,2,4,4,0,0.25,0.0
13,3,5,5,0,0.2,0.0
13,4,4,3,1,0.5,0.0
13,4,4,4,0,0.0,0.0
13,4,5,4,1,0.2,0.0
13,4,6,6,0,0.5,0.0
13,4,6,6,0,0.67,0.0
13,5,5,5,0,0.2,0.0
13,5,5,5,0,0.4,0.16
13,5,6,5,1,0.5,0.0
13,5,6,6,0,0.17,0.0
13,5,6,6,0,0.33,0.0
13,5,7,6,1,0.43,0.0
13,5,7,7,0,0.43,0.0
13,6,6,5,1,0.33,0.0
13,6,6,6,0,0.33,0.0
13,6,7,7,0,0.29,0.16
13,6,7,7,0,0.43,0.0
13,6,8,7,1,0.38,0.0
13,6,9,7,2,0.56,0.0
13,7,6,6,0,0.5,0.0
13,7,7,7,0,0.14,0.0
13,7,8,8,0,0.25,0.16
13,7,8,8,0,0.38,0.0
13,7,9,8,1,0.11,0.0
13,7,9,8,1,0.44,0.0
